location,path,size_bytes,suffix
repo_export,<PROJECT_ROOT>/suanfahengxiangduibi/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_WIN_LOSS_TIE_TABLE.csv,4372,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_DELTA_VS_G00_BY_FAMILY.csv,4188,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_METHOD_SUMMARY.csv,1038,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_ROW_LEVEL_MASTER_TABLE_SANITIZED.csv,354915,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_STATUS_COUNTS.csv,300,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_120_GO2_WIN_LOSS_TIE_TABLE.csv,4372,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_GO2_FAMILY_TABLE.csv,4188,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY2_GO2_R_SCALE_BY_SOURCE.csv,707,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY3_GO2_BLOCKED_PROOF.csv,622,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_BY3_GO2_STRESS_TABLE.csv,622,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_CURRENT_SUMMARY.md,2709,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_EXPORT_INDEX.md,94,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_FINAL_CLAIM_BOUNDARY_TABLE.csv,418,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_BY2_BY3_COMPARISON.csv,1124,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CLAIM_DECISION_SUMMARY.md,234,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CODE_CHAIN_SUMMARY.md,194,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_CODE_FILE_INDEX.csv,1059,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_DATA_FIELD_POLICY_SUMMARY.md,231,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_FIELD_POLICY_TABLE.csv,4305,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_METHOD_TABLE.csv,819,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MODE_TABLE.csv,819,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_DISTRIBUTION_BY2.csv,208,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_DISTRIBUTION_BY3.csv,125,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_RULE_TABLE.csv,754,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_MOTION_STATE_TABLE.csv,754,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_PARAMETER_TABLE.csv,311,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_PRIOR_RUNTIME_EVIDENCE_SUMMARY.md,1434,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_GO2_SOURCEAWARE_INTERACTION_SUMMARY.md,1036,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_IMPORT_INDEX.csv,464,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_INTERNAL_COMPARISON_UPDATED.csv,535,.csv
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_NEXT_STAGE_INSTRUCTIONS.md,191,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/PAPER10C_SUPERVISOR_FINAL_REPORT.md,2709,.md
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_BY2_GO2_R_SCALE_HEATMAP.pdf,15044,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_BY2_GO2_R_SCALE_HEATMAP.png,33588,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_BY3_GO2_R_SCALE_HEATMAP.pdf,15043,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_BY3_GO2_R_SCALE_HEATMAP.png,33653,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_LSIM_REASON_CODES.pdf,15284,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_LSIM_REASON_CODES.png,33919,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_TRACE_EXAMPLE.pdf,15057,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_TRACE_EXAMPLE.png,32655,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_UPDATE_COUNT.pdf,15207,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/appendix/PAPER10C_GO2_UPDATE_COUNT.png,32680,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_BY2_BY3_GO2_SUMMARY.pdf,16510,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_BY2_BY3_GO2_SUMMARY.png,68131,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_BY2_GO2_FAMILY_DELTA.pdf,16666,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_BY2_GO2_FAMILY_DELTA.png,66323,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_FRAMEWORK.pdf,15325,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_FRAMEWORK.png,64076,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_MOTION_STATE_TIMELINE.pdf,16727,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_MOTION_STATE_TIMELINE.png,57164,.png
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_R_SCALE_BY_MOTION_STATE.pdf,15214,.pdf
c_export,<PAPER_EXPORT_ROOT>/PAPER10C_GO2_HIGH_LEVEL_PRIOR_EVIDENCE_FREEZE/23_figures/main_text/PAPER10C_GO2_R_SCALE_BY_MOTION_STATE.png,71897,.png
